Map,triangle
brc997d,60
brc997d,15
brc997d,60
brc997d,44
brc997d,28
brc997d,16
brc997d,41
brc997d,19
brc997d,89
brc997d,18
brc997d,23
brc997d,67
brc997d,66
brc997d,110
brc997d,76
brc997d,112
brc997d,36
brc997d,10
brc997d,52
brc997d,11
brc997d,7
brc997d,36
brc997d,46
brc997d,45
brc997d,38
brc997d,22
brc997d,61
brc997d,43
brc997d,58
brc997d,48
brc997d,56
brc997d,50
brc997d,40
brc997d,40
brc997d,40
brc997d,36
brc997d,38
brc997d,41
brc997d,42
brc997d,33
brc997d,35
brc997d,39
brc997d,33
brc997d,26
brc997d,12
brc997d,26
brc997d,22
brc997d,42
brc997d,73
brc997d,62
brc997d,65
brc997d,18
brc997d,53
brc997d,56
brc997d,76
brc997d,66
brc997d,56
brc997d,68
brc997d,50
brc997d,62
brc997d,47
brc997d,34
brc997d,26
brc997d,26
brc997d,24
brc997d,40
brc997d,30
brc997d,28
brc997d,28
brc997d,41
brc997d,78
brc997d,24
brc997d,93
brc997d,97
brc997d,105
brc997d,111
brc997d,117
brc997d,110
brc997d,84
brc997d,154
brc997d,46
brc997d,143
brc997d,93
brc997d,94
brc997d,74
brc997d,129
brc997d,131
brc997d,139
brc997d,110
brc997d,141
brc997d,132
brc997d,57
brc997d,40
brc997d,35
brc997d,43
brc997d,40
brc997d,39
brc997d,42
brc997d,42
brc997d,53
brc997d,50
brc997d,40
brc997d,40
brc997d,71
brc997d,111
brc997d,63
brc997d,108
brc997d,73
brc997d,60
brc997d,55
brc997d,78
brc997d,45
brc997d,50
brc997d,71
brc997d,39
brc997d,44
brc997d,24
brc997d,51
brc997d,33
brc997d,68
brc997d,145
brc997d,101
brc997d,131
brc997d,93
brc997d,105
brc997d,119
brc997d,40
brc997d,76
brc997d,58
brc997d,75
brc997d,96
brc997d,172
brc997d,67
brc997d,118
brc997d,107
brc997d,42
brc997d,60
brc997d,68
brc997d,35
brc997d,101
brc997d,61
brc997d,80
brc997d,123
brc997d,128
brc997d,84
brc997d,36
brc997d,69
brc997d,76
brc997d,80
brc997d,87
brc997d,79
brc997d,132
brc997d,43
brc997d,84
brc997d,70
brc997d,54
brc997d,85
brc997d,113
brc997d,87
brc997d,132
brc997d,34
brc997d,82
brc997d,27
brc997d,93
brc997d,30
brc997d,127
brc997d,164
brc997d,115
brc997d,179
brc997d,119
brc997d,148
brc997d,86
brc997d,42
brc997d,113
brc997d,50
brc997d,75
brc997d,96
brc997d,86
brc997d,98
brc997d,71
brc997d,129
brc997d,71
brc997d,111
brc997d,42
brc997d,46
brc997d,88
brc997d,95
brc997d,27
brc997d,75
brc997d,76
brc997d,90
brc997d,45
brc997d,46
brc997d,30
brc997d,73
brc997d,45
brc997d,19
brc997d,69
brc997d,29
brc997d,48
brc997d,31
brc997d,86
brc997d,45
brc997d,95
brc997d,42
brc997d,42
brc997d,76
brc997d,65
brc997d,82
brc997d,119
brc997d,90
brc997d,78
brc997d,35
brc997d,70
brc997d,54
brc997d,100
brc997d,74
brc997d,80
brc997d,52
brc997d,86
brc997d,122
brc997d,76
brc997d,78
brc997d,67
brc997d,43
brc997d,135
brc997d,65
brc997d,151
brc997d,68
brc997d,70
brc997d,131
brc997d,71
brc997d,68
brc997d,92
brc997d,69
brc997d,68
brc997d,75
brc997d,84
brc997d,36
brc997d,67
brc997d,43
brc997d,93
brc997d,141
brc997d,91
brc997d,119
brc997d,76
brc997d,133
brc997d,109
brc997d,120
brc997d,123
brc997d,110
brc997d,83
brc997d,83
brc997d,58
brc997d,116
brc997d,92
brc997d,54
brc997d,73
brc997d,71
brc997d,36
brc997d,40
brc997d,94
brc997d,86
brc997d,31
brc997d,65
brc997d,85
brc997d,46
brc997d,43
brc997d,57
brc997d,90
brc997d,57
brc997d,77
brc997d,103
brc997d,97
brc997d,46
brc997d,87
brc997d,52
brc997d,75
brc997d,92
brc997d,52
brc997d,47
brc997d,81
brc997d,96
brc997d,88
brc997d,120
brc997d,85
brc997d,122
brc997d,75
brc997d,94
brc997d,78
brc997d,78
brc997d,87
brc997d,58
brc997d,63
brc997d,88
brc997d,136
brc997d,53
brc997d,147
brc997d,90
brc997d,89
brc997d,95
brc997d,72
brc997d,89
brc997d,70
brc997d,94
brc997d,52
brc997d,17
brc997d,13
brc997d,25
brc997d,47
brc997d,31
brc997d,26
brc997d,144
brc997d,102
brc997d,164
brc997d,96
brc997d,29
brc997d,82
brc997d,38
brc997d,73
brc997d,60
brc997d,65
brc997d,47
brc997d,51
brc997d,42
brc997d,67
brc997d,33
brc997d,43
brc997d,70
brc997d,90
brc997d,41
brc997d,48
brc997d,73
brc997d,23
brc997d,84
brc997d,93
brc997d,104
brc997d,72
brc997d,118
brc997d,94
brc997d,113
brc997d,87
brc997d,115
brc997d,157
brc997d,179
brc997d,150
brc997d,177
brc997d,60
brc997d,73
brc997d,66
brc997d,69
brc997d,67
brc997d,64
brc997d,62
brc997d,136
brc997d,180
brc997d,138
brc997d,188
brc999d,47
brc999d,47
brc999d,50
brc999d,40
brc999d,52
brc999d,75
brc999d,72
brc999d,70
brc999d,80
brc999d,80
brc999d,66
brc999d,67
brc999d,99
brc999d,84
brc999d,81
brc999d,86
brc999d,78
brc999d,70
brc999d,42
brc999d,54
brc999d,27
brc999d,25
brc999d,30
brc999d,37
brc999d,84
brc999d,81
brc999d,94
brc999d,142
brc999d,114
brc999d,52
brc999d,98
brc999d,91
brc999d,40
brc999d,68
brc999d,35
brc999d,79
brc999d,47
brc999d,38
brc999d,38
brc999d,50
brc999d,31
brc999d,48
brc999d,103
brc999d,36
brc999d,49
brc999d,56
brc999d,46
brc999d,116
brc999d,91
brc999d,83
brc999d,86
brc999d,130
brc999d,115
brc999d,97
brc999d,82
brc999d,131
brc999d,125
brc999d,99
brc999d,80
brc999d,72
brc999d,75
brc999d,118
brc999d,17
brc999d,70
brc999d,58
brc999d,77
brc999d,55
brc999d,55
brc999d,65
brc999d,87
brc999d,61
brc999d,92
brc999d,53
brc999d,43
brc999d,43
brc999d,27
brc999d,62
brc999d,143
brc999d,151
brc999d,138
brc999d,137
brc999d,182
brc999d,154
brc999d,80
brc999d,101
brc999d,103
brc999d,83
brc999d,92
brc999d,89
brc999d,117
brc999d,79
brc999d,55
brc999d,125
brc999d,151
brc999d,139
brc999d,82
brc999d,110
brc999d,117
brc999d,143
brc999d,186
brc999d,136
brc999d,165
brc999d,173
brc999d,82
brc999d,66
brc999d,53
brc999d,61
brc999d,51
brc999d,61
brc999d,151
brc999d,160
brc999d,151
brc999d,97
brc999d,89
brc999d,93
brc999d,173
brc999d,110
brc999d,91
brc999d,92
brc999d,38
brc999d,48
brc999d,90
brc999d,71
brc999d,58
brc999d,66
brc999d,81
brc999d,156
brc999d,143
brc999d,159
brc999d,111
brc999d,109
brc999d,15
brc999d,70
brc999d,66
brc999d,55
brc999d,67
brc999d,49
brc999d,40
brc999d,10
brc999d,72
brc999d,22
brc999d,15
brc999d,19
brc999d,15
brc999d,19
brc999d,24
brc999d,27
brc999d,19
brc999d,62
brc999d,72
brc999d,89
brc999d,86
brc999d,86
brc999d,84
brc999d,114
brc999d,110
brc999d,76
brc999d,80
brc999d,180
brc999d,124
brc999d,102
brc999d,110
brc999d,77
brc999d,72
brc999d,87
brc999d,82
brc999d,105
brc999d,76
brc999d,71
brc999d,77
brc999d,90
brc999d,57
brc999d,63
brc999d,60
brc999d,75
brc999d,62
brc999d,174
brc999d,143
brc999d,78
brc999d,59
brc999d,86
brc999d,83
brc999d,93
brc999d,50
brc999d,83
brc999d,86
brc999d,84
brc999d,99
brc999d,80
brc999d,94
brc999d,99
brc999d,110
brc999d,85
brc999d,93
brc999d,116
brc999d,43
brc999d,79
brc999d,156
brc999d,181
brc999d,160
brc999d,158
brc999d,212
brc999d,94
brc999d,182
brc999d,180
brc999d,135
brc999d,112
brc999d,135
brc999d,135
brc999d,105
brc999d,113
brc999d,122
brc999d,103
brc999d,59
brc999d,113
brc999d,127
brc999d,52
brc999d,115
brc999d,148
brc999d,117
brc999d,21
brc999d,45
brc999d,24
brc999d,25
brc999d,10
brc999d,15
brc999d,71
brc999d,114
brc999d,104
brc999d,121
brc999d,107
brc999d,202
brc999d,53
brc999d,42
brc999d,33
brc999d,77
brc999d,14
brc999d,9
brc999d,4
brc999d,104
brc999d,5
brc999d,12
brc999d,10
brc999d,6
brc999d,49
brc999d,103
brc999d,109
brc999d,211
brc999d,78
brc999d,95
brc999d,102
brc999d,99
brc999d,67
brc999d,71
brc999d,146
brc999d,94
brc999d,94
brc999d,39
brc999d,29
brc999d,7
brc999d,17
brc999d,11
brc999d,35
brc999d,15
brc999d,39
brc999d,138
brc999d,130
brc999d,114
brc999d,136
brc999d,141
brc999d,139
brc999d,90
brc999d,105
brc999d,68
brc999d,84
brc999d,82
brc999d,119
brc999d,84
brc999d,10
brc999d,21
brc999d,21
brc999d,7
brc999d,13
brc999d,30
brc999d,16
brc999d,18
brc999d,22
brc999d,29
brc999d,21
brc999d,24
brc999d,25
brc999d,12
brc999d,5
brc999d,8
brc999d,111
brc999d,114
brc999d,113
brc999d,101
brc999d,106
brc999d,124
brc999d,115
brc999d,130
brc999d,114
brc999d,60
brc999d,74
brc999d,45
brc999d,66
brc999d,65
brc999d,58
brc999d,68
brc999d,53
brc999d,47
brc999d,35
brc999d,30
brc999d,36
brc999d,41
brc999d,116
brc999d,118
brc999d,98
brc999d,155
brc999d,47
brc999d,149
brc999d,78
brc999d,75
brc999d,109
brc999d,138
brc999d,112
brc999d,94
brc999d,58
brc999d,186
brc999d,111
brc999d,121
brc999d,126
brc999d,139
brc999d,115
brc999d,114
brc999d,91
brc999d,101
brc999d,159
brc999d,111
brc999d,84
brc999d,69
brc999d,67
brc999d,95
brc999d,149
brc999d,126
brc999d,121
brc999d,65
brc999d,132
brc999d,105
brc999d,104
brc999d,105
brc999d,92
brc999d,58
brc999d,87
brc999d,89
brc999d,87
brc999d,110
brc999d,105
brc999d,101
brc999d,144
brc999d,111
brc999d,80
brc999d,52
brc999d,114
brc999d,10
brc999d,29
brc999d,68
brc999d,78
brc999d,84
brc999d,80
brc999d,73
brc999d,74
brc999d,48
brc999d,54
brc999d,30
brc999d,113
brc999d,38
brc999d,72
brc999d,51
brc999d,12
brc999d,53
brc999d,20
brc999d,24
brc999d,28
brc999d,20
brc999d,117
brc999d,168
brc999d,70
brc999d,88
brc999d,179
brc999d,104
brc999d,78
brc999d,57
brc999d,133
brc999d,58
brc999d,56
brc999d,104
brc999d,43
brc999d,70
brc999d,67
brc999d,183
brc999d,144
brc999d,141
brc999d,73
brc999d,202
brc999d,203
brc999d,133
brc999d,107
brc999d,198
brc999d,105
brc999d,111
brc999d,163
brc999d,168
brc999d,95
brc999d,76
brc999d,100
brc999d,186
brc999d,89
brc999d,111
brc999d,159
brc999d,109
brc999d,159
brc999d,9
brc999d,12
brc999d,28
brc999d,11
combat,5
combat,5
combat,10
combat,9
combat,23
combat,14
combat,21
combat,12
combat,14
combat,12
combat,12
combat,4
combat,9
combat,11
combat,18
combat,16
combat,16
combat,11
combat,16
combat,7
combat,5
combat,15
combat,12
combat,14
combat,21
combat,14
combat,15
combat,21
combat,10
combat,6
combat2,12
combat2,4
combat2,21
combat2,12
combat2,21
combat2,14
combat2,14
combat2,16
combat2,16
combat2,9
combat2,16
combat2,5
combat2,5
combat2,15
combat2,12
combat2,14
combat2,23
combat2,14
combat2,15
combat2,19
combat2,9
combat2,6
combat2,12
combat2,12
combat2,4
combat2,16
combat2,9
den000d,92
den000d,9
den000d,124
den000d,82
den000d,41
den000d,57
den000d,39
den000d,136
den000d,63
den000d,31
den000d,25
den000d,12
den000d,21
den000d,20
den000d,16
den000d,32
den000d,6
den000d,24
den000d,20
den000d,17
den000d,19
den000d,15
den000d,80
den000d,101
den000d,99
den000d,97
den000d,94
den000d,79
den000d,86
den000d,72
den000d,103
den000d,80
den000d,70
den000d,66
den000d,86
den000d,68
den000d,153
den000d,142
den000d,104
den000d,101
den000d,166
den000d,138
den000d,160
den000d,145
den000d,89
den000d,89
den000d,129
den000d,129
den000d,86
den000d,86
den000d,29
den000d,21
den000d,23
den000d,41
den000d,53
den000d,50
den000d,52
den000d,59
den000d,41
den000d,42
den000d,38
den000d,43
den000d,33
den000d,65
den000d,56
den000d,34
den000d,31
den000d,43
den000d,42
den000d,34
den000d,63
den000d,64
den000d,56
den000d,58
den000d,47
den000d,30
den000d,59
den000d,54
den000d,60
den000d,56
den000d,81
den000d,75
den000d,73
den000d,73
den000d,58
den000d,69
den000d,62
den000d,56
den000d,66
den000d,53
den000d,131
den000d,10
den000d,36
den000d,33
den000d,78
den000d,75
den000d,79
den000d,104
den000d,48
den000d,55
den000d,51
den000d,112
den000d,79
den000d,78
den000d,78
den000d,40
den000d,96
den000d,78
den000d,56
den000d,59
den000d,81
den000d,129
den000d,85
den000d,112
den000d,18
den000d,64
den000d,78
den000d,111
den000d,71
den000d,101
den000d,33
den000d,61
den000d,73
den000d,74
den000d,63
den000d,149
den000d,76
den000d,65
den000d,56
den000d,75
den000d,115
den000d,184
den000d,154
den000d,93
den000d,29
den000d,107
den000d,101
den000d,144
den000d,22
den000d,28
den000d,32
den000d,134
den000d,108
den000d,46
den000d,101
den000d,42
den000d,102
den000d,137
den000d,53
den000d,73
den000d,105
den000d,99
den000d,74
den000d,91
den000d,85
den000d,117
den000d,85
den000d,118
den000d,46
den000d,57
den000d,51
den000d,50
den000d,55
den000d,113
den000d,117
den000d,72
den000d,83
den000d,79
den000d,14
den000d,50
den000d,56
den000d,19
den000d,42
den000d,41
den000d,93
den000d,37
den000d,49
den000d,29
den000d,47
den000d,53
den000d,34
den000d,17
den000d,21
den000d,49
den000d,61
den000d,22
den000d,26
den000d,14
den000d,27
den000d,28
den000d,55
den000d,55
den000d,43
den000d,82
den000d,143
den000d,99
den000d,83
den000d,94
den000d,168
den000d,36
den000d,38
den000d,45
den000d,135
den000d,68
den000d,64
den000d,80
den000d,50
den000d,124
den000d,58
den000d,18
den000d,119
den000d,19
den000d,76
den000d,66
den000d,77
den000d,118
den000d,69
den000d,66
den000d,66
den000d,116
den000d,38
den000d,149
den000d,11
den000d,124
den000d,127
den000d,77
den000d,49
den000d,55
den000d,31
den000d,187
den000d,192
den000d,18
den000d,17
den000d,30
den000d,31
den000d,39
den000d,19
den000d,18
den000d,37
den000d,30
den000d,32
den000d,32
den000d,17
den000d,30
den000d,19
den000d,19
den000d,18
den000d,19
den000d,17
den000d,17
den000d,14
den000d,16
den000d,17
den000d,17
den000d,16
den000d,18
den000d,18
den000d,18
den000d,9
den000d,20
den000d,20
den000d,87
den000d,45
den000d,147
den000d,56
den000d,45
den000d,70
den000d,63
den000d,47
den000d,67
den000d,65
den000d,70
den000d,73
den000d,72
den000d,92
den000d,56
den000d,56
den000d,171
den000d,208
den000d,92
den000d,106
den000d,110
den000d,95
den000d,51
den000d,62
den000d,138
den000d,116
den000d,131
den000d,90
den000d,156
den000d,118
den000d,121
den000d,100
den000d,135
den000d,96
den000d,93
den000d,66
den000d,109
den000d,20
den000d,27
den000d,30
den000d,31
den000d,32
den000d,49
den000d,47
den000d,45
den000d,50
den000d,71
den000d,11
den000d,43
den000d,17
den000d,19
den000d,19
den000d,18
den000d,6
den000d,39
den000d,30
den000d,5
den000d,9
den000d,15
den000d,108
den000d,9
den000d,43
den000d,88
den000d,37
den000d,32
den000d,97
den000d,153
den000d,140
den000d,84
den000d,102
den000d,88
den000d,46
den000d,92
den000d,23
den000d,27
den000d,15
den000d,39
den000d,42
den000d,53
den000d,45
den000d,71
den000d,122
den000d,43
den000d,89
den000d,77
den000d,85
den000d,67
den000d,101
den000d,69
den000d,123
den000d,124
den000d,31
den000d,26
den000d,27
den000d,26
den000d,102
den000d,42
den000d,67
den000d,63
den000d,123
den000d,71
den000d,21
den000d,37
den000d,50
den000d,33
den000d,40
den000d,52
den000d,66
den000d,90
den000d,16
den000d,13
den000d,26
den000d,31
den000d,33
den000d,34
den000d,30
den000d,33
den000d,30
den000d,56
den000d,40
den000d,36
den000d,41
den000d,30
den000d,24
den000d,146
den000d,110
den000d,111
den000d,115
den000d,94
den000d,56
den000d,50
den000d,52
den000d,94
den000d,74
den000d,50
den000d,42
den000d,46
den000d,32
den000d,70
den000d,29
den000d,29
den000d,59
den000d,31
den000d,28
den000d,43
den000d,65
den000d,81
den000d,97
den000d,107
den000d,113
den000d,32
den000d,40
den000d,46
den000d,47
den000d,46
den000d,104
den000d,103
den000d,102
den000d,112
den000d,87
den000d,102
den000d,104
den000d,39
den000d,36
den000d,102
den000d,24
den000d,26
den000d,32
den000d,20
den000d,36
den000d,72
den000d,96
den000d,147
den000d,118
den000d,120
den000d,166
den000d,122
den000d,139
den000d,108
den000d,109
den000d,142
den000d,106
den000d,180
den000d,127
den000d,126
den000d,156
den000d,125
den000d,94
den000d,138
den000d,164
den000d,140
den000d,129
den000d,103
den000d,56
den000d,86
den000d,87
den000d,98
den000d,58
den000d,91
den000d,64
den000d,122
den000d,107
den000d,118
den000d,52
den000d,112
den000d,52
den000d,44
den000d,47
den000d,39
den000d,41
den000d,74
den000d,101
den000d,104
den000d,72
den000d,103
den000d,34
den000d,44
den000d,102
den000d,27
den000d,113
den000d,42
den000d,32
den000d,25
den000d,30
den000d,130
den000d,92
den000d,96
den000d,62
den000d,82
den000d,45
den000d,97
den000d,97
den000d,83
den000d,121
den000d,33
den000d,17
den000d,37
den000d,40
den000d,51
den000d,36
den000d,82
den000d,78
den000d,28
den000d,23
den000d,9
den000d,21
den000d,50
den000d,37
den000d,38
den000d,28
den000d,12
den000d,21
den000d,16
den000d,22
den000d,11
den000d,15
den000d,77
den000d,95
den000d,95
den000d,163
den000d,41
den000d,34
den000d,17
den000d,34
den000d,101
den000d,143
den000d,130
den000d,115
den000d,117
den000d,114
den000d,134
den000d,136
den000d,158
den000d,83
den000d,61
den000d,61
den000d,58
den000d,55
den000d,54
den000d,43
den000d,159
den000d,40
den000d,22
den000d,22
den000d,21
den000d,59
den000d,94
den000d,89
den000d,104
den000d,134
den000d,151
den000d,133
den000d,80
den000d,90
den000d,87
den000d,150
den000d,110
den000d,60
den000d,53
den000d,29
den000d,90
den000d,33
den000d,139
den000d,134
den000d,124
den000d,122
den000d,60
den000d,4
den000d,74
den000d,16
den000d,14
den000d,44
den000d,34
den000d,75
den000d,73
den000d,73
den000d,201
den000d,119
den000d,147
den000d,27
den000d,36
den000d,124
den000d,145
den000d,182
den000d,59
den000d,53
den000d,37
den000d,21
den000d,40
den000d,10
den000d,67
den000d,102
den000d,145
den000d,127
den000d,102
den000d,100
den000d,88
den000d,67
den000d,116
den000d,112
den000d,10
den000d,93
den000d,127
den000d,19
den000d,148
den000d,19
den000d,9
den000d,12
den000d,99
den000d,130
den000d,61
den000d,49
den000d,152
den000d,92
den000d,96
den000d,102
den000d,32
den000d,49
den000d,29
den000d,32
den000d,16
den000d,46
den000d,55
den000d,35
den000d,119
den000d,65
den000d,78
den000d,14
den000d,91
den000d,86
den000d,85
den000d,87
den000d,112
den000d,72
den000d,72
den000d,125
den000d,45
den000d,96
den000d,51
den000d,47
den000d,112
den000d,109
den000d,99
den000d,59
den000d,66
den000d,86
den000d,112
den000d,114
den000d,113
den000d,113
den000d,114
den000d,62
den000d,60
den000d,64
den000d,66
den000d,63
den000d,65
den000d,66
den000d,65
den000d,113
den000d,59
den000d,78
den000d,87
den000d,106
den000d,109
den000d,145
den000d,115
den000d,132
den000d,54
den000d,156
den000d,133
den000d,57
den000d,57
den000d,135
den000d,193
den000d,85
den000d,143
den000d,111
den000d,113
den000d,13
den000d,10
den000d,17
den000d,75
den000d,73
den000d,72
den000d,100
den000d,85
den000d,41
den000d,59
den000d,67
den000d,132
den000d,64
den000d,188
den000d,130
den000d,107
den000d,71
den000d,54
den000d,158
den000d,139
den000d,112
den000d,55
den000d,160
den000d,120
den000d,116
den000d,132
den000d,185
den000d,39
den000d,90
den000d,22
den000d,192
den000d,60
den000d,4
den000d,82
den000d,72
den000d,81
den000d,170
den000d,68
den000d,107
den000d,113
den000d,75
den000d,65
den000d,46
den000d,95
den000d,52
den000d,91
den000d,42
den000d,45
den000d,56
den000d,64
den000d,41
den000d,85
den000d,54
den000d,66
den000d,110
den000d,72
den000d,70
den000d,96
den000d,41
den000d,14
den000d,15
den000d,14
den000d,29
den000d,32
den000d,80
den000d,62
den000d,66
den000d,67
den000d,107
den000d,202
den000d,81
den000d,102
den000d,92
den000d,109
den000d,109
den000d,109
den000d,96
den000d,82
den000d,75
den000d,88
den000d,96
den000d,110
den000d,133
den000d,109
den000d,109
den000d,156
den000d,127
den000d,115
den000d,111
den000d,109
den000d,112
den000d,113
den000d,117
den000d,118
den000d,120
den000d,123
den000d,108
den000d,113
den000d,108
den000d,109
den000d,109
den000d,106
den000d,106
den000d,109
den000d,50
den000d,46
den000d,82
den000d,111
den000d,111
den000d,110
den000d,36
den000d,38
den000d,37
den000d,37
den000d,35
den000d,68
den000d,57
den000d,41
den000d,50
den000d,58
den000d,78
den000d,95
den000d,92
den000d,111
den000d,99
den000d,66
den000d,88
den000d,82
den000d,18
den000d,99
den000d,18
den000d,11
den000d,11
den000d,13
den000d,11
den000d,11
den000d,54
den000d,32
den000d,58
den000d,6
den000d,13
den000d,17
den000d,19
den000d,15
den000d,16
den000d,42
den000d,160
den000d,33
den000d,40
den000d,114
den000d,128
den000d,101
den000d,88
den000d,100
den000d,105
den000d,97
den000d,92
den000d,95
den000d,53
den000d,69
den000d,106
den000d,86
den000d,43
den000d,64
den000d,56
den000d,24
den000d,64
den000d,43
den000d,107
den000d,124
den000d,104
den000d,59
den000d,28
den000d,47
den000d,18
den000d,27
den000d,53
den000d,75
den000d,32
den000d,42
den000d,99
den000d,16
den000d,83
den000d,34
den000d,15
den000d,17
den000d,18
den000d,26
den000d,35
den000d,22
den000d,37
den000d,42
den000d,47
den000d,51
den000d,50
den000d,73
den000d,55
den000d,74
den000d,78
den000d,73
den000d,77
den000d,40
den000d,34
den000d,38
den000d,38
den000d,35
den000d,35
den000d,37
den000d,31
den000d,27
den000d,51
den000d,24
den000d,19
den000d,22
den000d,11
den000d,15
den000d,20
den000d,33
den000d,43
den000d,21
den000d,52
den000d,46
den000d,48
den000d,43
den000d,41
den000d,36
den000d,50
den000d,52
den000d,52
den000d,15
den000d,32
den000d,22
den000d,18
den000d,20
den000d,54
den000d,56
den000d,69
den000d,71
den000d,33
den000d,33
den000d,37
den000d,35
den000d,76
den000d,30
den000d,28
den000d,24
den000d,34
den000d,79
den000d,24
den000d,35
den000d,74
den000d,29
den000d,88
den000d,91
den000d,98
den000d,88
den000d,100
den000d,121
den000d,124
den000d,99
den000d,92
den000d,91
den000d,93
den000d,96
den000d,96
den000d,85
den000d,89
den000d,150
den000d,88
den000d,109
den000d,82
den000d,38
den000d,125
den000d,92
den000d,94
den000d,90
den000d,92
den000d,54
den000d,144
den000d,123
den000d,89
den000d,112
den000d,85
den000d,132
den000d,34
den000d,46
den000d,32
den000d,4
den000d,101
den000d,79
den000d,61
den000d,125
den000d,84
den000d,99
den000d,76
den000d,59
den000d,61
den000d,61
den000d,61
den000d,41
den000d,55
den000d,42
den000d,59
den000d,59
den000d,51
den000d,39
den000d,43
den000d,90
den000d,93
den000d,13
den000d,15
den000d,11
den000d,108
den000d,63
den000d,59
den000d,56
den000d,54
den000d,60
den000d,63
den000d,76
den000d,69
den000d,70
den000d,116
den000d,48
den000d,22
den000d,20
den000d,115
den000d,44
den000d,42
den000d,39
den000d,52
den000d,103
den000d,104
den000d,83
den000d,43
den000d,33
den000d,4
den000d,31
den000d,6
den000d,21
den000d,13
den000d,15
den000d,27
den000d,27
den000d,27
den000d,25
den000d,27
den000d,21
den000d,109
den000d,111
den000d,110
den000d,113
den000d,12
den000d,15
den000d,19
den000d,15
den000d,15
den000d,80
den000d,101
den000d,120
den000d,146
den000d,48
den000d,139
den000d,163
den000d,76
den000d,196
den000d,124
den000d,113
den000d,103
den000d,97
den000d,93
den000d,214
den000d,69
den000d,81
den000d,29
den000d,49
den000d,53
den000d,67
den000d,103
den000d,96
den000d,117
den000d,97
den000d,29
den000d,33
den000d,61
den000d,98
den000d,32
den000d,20
den000d,56
den000d,88
den000d,133
den000d,90
den000d,144
den000d,58
den000d,144
den000d,101
den000d,89
den000d,62
den000d,131
den000d,134
den000d,98
den000d,107
den000d,77
den000d,31
den000d,31
den000d,57
den000d,87
den000d,91
den000d,58
den000d,65
den000d,124
den000d,53
den000d,136
den000d,71
den000d,32
den000d,28
den000d,55
den000d,53
den000d,47
den000d,32
den000d,90
den000d,32
den000d,32
den000d,42
den000d,33
den000d,37
den000d,45
den000d,40
den000d,20
den000d,16
den000d,22
den000d,16
den000d,52
den000d,33
den000d,51
den000d,19
den000d,17
den000d,35
den000d,37
den000d,17
den000d,15
den000d,18
den000d,71
den000d,39
den000d,45
den000d,37
den000d,40
den000d,40
den000d,94
den000d,59
den000d,77
den000d,76
den000d,121
den000d,114
den000d,24
den000d,30
den000d,20
den000d,52
den000d,88
den000d,88
den000d,86
den000d,82
den000d,82
den000d,75
den000d,78
den000d,75
den000d,78
den000d,159
den000d,21
den000d,22
den000d,22
den000d,20
den000d,71
den000d,74
den000d,73
den000d,19
den000d,30
den000d,19
den000d,120
den000d,110
den000d,107
den000d,29
den000d,28
den000d,58
den000d,70
den000d,90
den000d,83
den000d,102
den000d,102
den000d,92
den000d,89
den000d,94
den000d,99
den000d,101
den000d,97
den000d,101
den000d,96
den000d,105
den000d,100
den000d,93
den000d,91
den000d,75
den000d,90
den000d,82
den000d,49
den000d,111
den000d,30
den000d,40
den000d,33
den000d,27
den000d,31
den000d,90
den000d,33
den000d,52
den000d,51
den000d,50
den000d,118
den000d,122
den000d,104
den000d,102
den000d,127
den000d,57
den000d,35
